subject_id,dataset,source_file,label,window_start,window_end,n_samples,n_channels,sampling_rate,channel_schema,split,sample_id,modality,dataset_name
S101,pamap2,subject101.dat,folding_laundry,21750,21850,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000000,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,21800,21900,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000001,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,21850,21950,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000002,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,21900,22000,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000003,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,21950,22050,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000004,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22000,22100,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000005,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22050,22150,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000006,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22100,22200,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000007,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22150,22250,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000008,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22200,22300,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000009,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22250,22350,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000010,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22300,22400,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000011,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22350,22450,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000012,HAR,combined
S101,pamap2,subject101.dat,folding_laundry,22400,22500,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000013,HAR,combined
S101,pamap2,subject101.dat,running,54800,54900,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000109,HAR,combined
S101,pamap2,subject101.dat,running,54850,54950,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000110,HAR,combined
S101,pamap2,subject101.dat,running,54900,55000,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000111,HAR,combined
S101,pamap2,subject101.dat,running,54950,55050,100,6,20,"acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z",train,combined_supervised_000112,HAR,combined
